product_id,store_id,avg_cost,cost_active_period
1,1,2.54,1/01/2000
2,1,3.19,1/01/2000
3,1,4.07,1/01/2000
4,1,1.38,1/01/2000
5,1,3.86,1/01/2000
6,1,10.20,1/01/2000
7,1,4.69,1/01/2000
8,1,9.54,1/01/2000
9,1,2.74,1/01/2000
10,1,5.84,1/01/2000
11,1,0.90,1/01/2000
12,1,2.33,1/01/2000
13,1,2.87,1/01/2000
14,1,8.64,1/01/2000
15,1,0.97,1/01/2000
16,1,4.18,1/01/2000
17,1,9.94,1/01/2000
18,1,4.14,1/01/2000
19,1,10.37,1/01/2000
20,1,0.64,1/01/2000
21,1,7.36,1/01/2000
22,1,6.61,1/01/2000
23,1,0.69,1/01/2000
24,1,3.13,1/01/2000
25,1,5.64,1/01/2000
26,1,5.92,1/01/2000
27,1,1.16,1/01/2000
28,1,4.56,1/01/2000
29,1,5.11,1/01/2000
30,1,5.68,1/01/2000
31,1,6.72,1/01/2000
32,1,4.32,1/01/2000
33,1,9.96,1/01/2000
34,1,2.76,1/01/2000
35,1,2.77,1/01/2000
36,1,1.60,1/01/2000
37,1,3.65,1/01/2000
38,1,7.22,1/01/2000
39,1,3.86,1/01/2000
40,1,2.85,1/01/2000
41,1,4.74,1/01/2000
42,1,0.36,1/01/2000
43,1,4.44,1/01/2000
44,1,3.98,1/01/2000
45,1,7.04,1/01/2000
46,1,3.21,1/01/2000
47,1,8.47,1/01/2000
48,1,2.93,1/01/2000
49,1,7.21,1/01/2000
50,1,8.23,1/01/2000
51,1,0.59,1/01/2000
52,1,3.44,1/01/2000
53,1,7.17,1/01/2000
54,1,7.39,1/01/2000
55,1,1.73,1/01/2000
56,1,3.41,1/01/2000
57,1,1.20,1/01/2000
58,1,8.68,1/01/2000
59,1,7.73,1/01/2000
60,1,0.38,1/01/2000
61,1,2.77,1/01/2000
62,1,4.22,1/01/2000
63,1,6.86,1/01/2000
64,1,1.03,1/01/2000
65,1,3.84,1/01/2000
66,1,6.53,1/01/2000
67,1,5.96,1/01/2000
68,1,4.77,1/01/2000
69,1,8.19,1/01/2000
70,1,1.38,1/01/2000
71,1,3.89,1/01/2000
72,1,1.50,1/01/2000
1,2,2.54,1/01/2000
2,2,3.19,1/01/2000
3,2,4.07,1/01/2000
4,2,1.38,1/01/2000
5,2,3.86,1/01/2000
6,2,10.20,1/01/2000
7,2,4.69,1/01/2000
8,2,9.54,1/01/2000
9,2,2.74,1/01/2000
10,2,5.84,1/01/2000
11,2,0.90,1/01/2000
12,2,2.33,1/01/2000
13,2,2.87,1/01/2000
14,2,8.64,1/01/2000
15,2,0.97,1/01/2000
16,2,4.18,1/01/2000
17,2,9.94,1/01/2000
18,2,4.14,1/01/2000
19,2,10.37,1/01/2000
20,2,0.64,1/01/2000
21,2,7.36,1/01/2000
22,2,6.61,1/01/2000
23,2,0.69,1/01/2000
24,2,3.13,1/01/2000
25,2,5.64,1/01/2000
26,2,5.92,1/01/2000
27,2,1.16,1/01/2000
28,2,4.56,1/01/2000
29,2,5.11,1/01/2000
30,2,5.68,1/01/2000
31,2,6.72,1/01/2000
32,2,4.32,1/01/2000
33,2,9.96,1/01/2000
34,2,2.76,1/01/2000
35,2,2.77,1/01/2000
36,2,1.60,1/01/2000
37,2,3.65,1/01/2000
38,2,7.22,1/01/2000
39,2,3.86,1/01/2000
40,2,2.85,1/01/2000
41,2,4.74,1/01/2000
42,2,0.36,1/01/2000
43,2,4.44,1/01/2000
44,2,3.98,1/01/2000
45,2,7.04,1/01/2000
46,2,3.21,1/01/2000
47,2,8.47,1/01/2000
48,2,2.93,1/01/2000
49,2,7.21,1/01/2000
50,2,8.23,1/01/2000
51,2,0.59,1/01/2000
52,2,3.44,1/01/2000
53,2,7.17,1/01/2000
54,2,7.39,1/01/2000
55,2,1.73,1/01/2000
56,2,3.41,1/01/2000
57,2,1.20,1/01/2000
58,2,8.68,1/01/2000
59,2,7.73,1/01/2000
60,2,0.38,1/01/2000
